collectid,transectid,role,member
358,,cuiser,jw
358,,cuiser,ac2
357,,cuiser,jf
357,,cuiser,jw
357,,cuiser,ac2
398,,cuiser,jf
398,,cuiser,ac2
398,,cuiser,jw
453,,cuiser,sk
453,,cuiser,md
453,,cuiser,rh
453,,cuiser,ep
472,,cuiser,ep
472,,cuiser,sk
472,,cuiser,md
472,,cuiser,rh
466,,cuiser,ep
466,,cuiser,sk
466,,cuiser,rw
452,,cuiser,md
452,,cuiser,rh
452,,cuiser,ep
460,,cuiser,rh
460,,cuiser,ep
460,,cuiser,mb
463,,cuiser,sk
463,,cuiser,rh
463,,cuiser,mb
463,,cuiser,jt
437,,cuiser,rh
437,,cuiser,sk
437,,cuiser,mb
437,,cuiser,jt
461,,cuiser,sk
461,,cuiser,rh
461,,cuiser,jt
461,,cuiser,mb
462,,cuiser,sk
462,,cuiser,rh
462,,cuiser,mb
462,,cuiser,jt
436,,cuiser,rh
436,,cuiser,sk
436,,cuiser,mb
436,,cuiser,jt
9,25,fwd,jw
9,25,veg,jw
9,26,fwd,jw
9,26,veg,jw
9,27,fwd,jw
9,27,veg,jw
10,28,fwd,jw
10,28,veg,jw
10,29,fwd,jw
10,29,veg,jw
10,30,fwd,jw
10,30,veg,jw
11,31,fwd,ac2
11,31,veg,ac2
11,32,fwd,ac2
11,32,veg,ac2
11,33,fwd,ac2
11,33,veg,ac2
12,34,fwd,ac2
12,34,veg,ac2
12,35,fwd,ac2
12,35,veg,ac2
12,36,fwd,ac2
12,36,veg,ac2
13,37,fwd,im
13,37,veg,im
13,38,fwd,im
13,38,veg,im
13,39,fwd,im
13,39,veg,im
14,40,fwd,ac2
14,40,veg,ac2
14,41,fwd,ac2
14,41,veg,ac2
14,42,fwd,ac2
14,42,veg,ac2
15,43,fwd,im
15,43,veg,im
15,44,fwd,im
15,44,veg,im
15,45,fwd,im
15,45,veg,im
16,46,fwd,ac
16,46,veg,ac
16,47,fwd,ac
16,47,veg,ac
16,48,fwd,ac
16,48,veg,ac
17,49,fwd,ac
17,49,veg,ac
17,50,fwd,ac
17,50,veg,ac
17,51,fwd,ac
17,51,veg,ac
18,52,fwd,ac
18,52,veg,ac
18,53,fwd,ac
18,53,veg,ac
18,54,fwd,ac
18,54,veg,ac
19,55,fwd,ac
19,55,veg,ac
19,56,fwd,ac
19,56,veg,ac
19,57,fwd,ac
19,57,veg,ac
346,58,fwd,ac2
346,58,veg,ac2
346,59,fwd,ac2
346,59,veg,ac2
346,60,fwd,ac2
346,60,veg,ac2
331,61,fwd,jw
331,61,veg,jw
331,62,fwd,jw
331,62,veg,jw
331,63,fwd,jw
331,63,veg,jw
20,64,fwd,ac
20,64,veg,ac
20,65,fwd,ac
20,65,veg,ac
20,66,fwd,ac
20,66,veg,ac
351,67,fwd,ac2
351,67,veg,ac2
351,68,fwd,ac2
351,68,veg,ac2
351,69,fwd,ac2
351,69,veg,ac2
21,70,fwd,im2
21,70,veg,im2
21,71,fwd,im2
21,71,veg,im2
21,72,fwd,im2
21,72,veg,im2
321,73,fwd,ac2
321,73,veg,ac2
321,74,fwd,ac2
321,74,veg,ac2
321,75,fwd,ac2
321,75,veg,ac2
323,76,fwd,ac2
323,76,veg,ac2
323,77,fwd,ac2
323,77,veg,ac2
323,78,fwd,ac2
323,78,veg,ac2
327,79,fwd,ac2
327,79,veg,ac2
327,80,fwd,ac2
327,80,veg,ac2
327,81,fwd,ac2
327,81,veg,ac2
22,82,fwd,ac
22,82,veg,ac
22,83,fwd,ac
22,83,veg,ac
22,84,fwd,ac
22,84,veg,ac
23,85,fwd,ac
23,85,veg,ac
23,86,fwd,ac
23,86,veg,ac
23,87,fwd,ac
23,87,veg,ac
238,,cuiser,jf
238,,cuiser,ac
238,,cuiser,jw
238,,cuiser,im
243,,cuiser,jf
243,,cuiser,ac
243,,cuiser,jw
243,,cuiser,im
244,,cuiser,jf
244,,cuiser,ac2
244,,cuiser,jw
244,,cuiser,im
245,,cuiser,jf
245,,cuiser,ac
245,,cuiser,jw
245,,cuiser,im
246,,cuiser,jf
246,,cuiser,ac2
246,,cuiser,jw
246,,cuiser,im
247,,cuiser,jf
247,,cuiser,ac2
247,,cuiser,jw
247,,cuiser,im
248,,cuiser,jf
248,,cuiser,ac2
248,,cuiser,jw
248,,cuiser,im
24,88,fwd,ac
24,88,veg,ac
24,89,fwd,ac
24,89,veg,ac
24,90,fwd,ac
24,90,veg,ac
25,91,fwd,ac
25,91,veg,ac
25,92,fwd,ac
25,92,veg,ac
25,93,fwd,ac
25,93,veg,ac
26,94,fwd,ac
26,94,veg,ac
26,95,fwd,ac
26,95,veg,ac
26,96,fwd,ac
26,96,veg,ac
428,97,fwd,mb
428,97,veg,sk
428,98,fwd,ep
428,98,veg,sk
428,99,fwd,sk
428,99,veg,sk
454,100,fwd,jt
454,100,veg,sk
454,101,fwd,ep
454,101,veg,sk
454,102,fwd,sk
454,102,veg,sk
429,103,fwd,mb
429,103,veg,sk
429,104,fwd,sk
429,104,veg,sk
429,105,fwd,rh
429,105,veg,sk
469,106,fwd,ep
469,106,veg,ep
469,107,fwd,sk
469,107,veg,sk
469,108,fwd,rh
469,108,veg,rh
439,109,fwd,rh
439,109,veg,rh
439,110,fwd,rh
439,110,veg,rh
439,111,fwd,ep
439,111,veg,ep
471,112,fwd,ep
471,112,veg,ep
471,113,fwd,rh
471,113,veg,rh
471,114,fwd,mb
471,114,veg,mb
388,115,fwd,jw
388,115,veg,jw
388,116,fwd,jw
388,116,veg,jw
388,117,fwd,jw
388,117,veg,jw
390,118,fwd,jw
390,118,veg,jw
390,119,fwd,jw
390,119,veg,jw
390,120,fwd,jw
390,120,veg,jw
365,121,fwd,jw
365,121,veg,jw
365,122,fwd,jw
365,122,veg,jw
365,123,fwd,jw
365,123,veg,jw
363,124,fwd,jw
363,124,veg,jw
363,125,fwd,jw
363,125,veg,jw
363,126,fwd,jw
363,126,veg,jw
361,127,fwd,jw
361,127,veg,jw
361,128,fwd,jw
361,128,veg,jw
361,129,fwd,jw
361,129,veg,jw
367,130,fwd,jw
367,130,veg,jw
367,131,fwd,jw
367,131,veg,jw
367,132,fwd,jw
367,132,veg,jw
371,133,fwd,ac2
371,133,veg,ac2
371,134,fwd,ac2
371,134,veg,ac2
371,135,fwd,ac2
371,135,veg,ac2
386,136,fwd,jw
386,136,veg,jw
386,137,fwd,jw
386,137,veg,jw
386,138,fwd,jw
386,138,veg,jw
369,139,fwd,jw
369,139,veg,jw
369,140,fwd,jw
369,140,veg,jw
369,141,fwd,jw
369,141,veg,jw
384,142,fwd,jw
384,142,veg,jw
384,143,fwd,jw
384,143,veg,jw
384,144,fwd,jw
384,144,veg,jw
400,145,fwd,jw
400,145,veg,jw
400,146,fwd,jw
400,146,veg,jw
400,147,fwd,jw
400,147,veg,jw
392,148,fwd,jw
392,148,veg,jw
392,149,fwd,jw
392,149,veg,jw
392,150,fwd,jw
392,150,veg,jw
360,151,fwd,jw
360,151,veg,jw
360,152,fwd,jw
360,152,veg,jw
360,153,fwd,jw
360,153,veg,jw
356,154,fwd,jw
356,154,veg,jw
356,155,fwd,jw
356,155,veg,jw
356,156,fwd,jw
356,156,veg,jw
393,157,fwd,jw
393,157,veg,jw
393,158,fwd,jw
393,158,veg,jw
393,159,fwd,jw
393,159,veg,jw
451,160,fwd,ep
451,160,veg,sk
451,161,fwd,rh
451,161,veg,sk
451,162,fwd,mb
451,162,veg,sk
470,163,fwd,mb
470,163,veg,mb
470,164,fwd,sk
470,164,veg,sk
470,165,fwd,rh
470,165,veg,rh
468,166,fwd,sk
468,166,veg,sk
468,167,fwd,
468,167,veg,
468,168,fwd,
468,168,veg,
450,169,fwd,sk
450,169,veg,sk
450,170,fwd,mb
450,170,veg,sk
450,171,fwd,rh
450,171,veg,sk
459,172,fwd,mk
459,172,veg,
459,173,fwd,ep
459,173,veg,
459,174,fwd,sk
459,174,veg,
464,175,fwd,rh
464,175,veg,mb
464,176,fwd,jt
464,176,veg,mb
464,177,fwd,mb
464,177,veg,mb
438,178,fwd,mb
438,178,veg,sk
438,179,fwd,mb
438,179,veg,
438,180,fwd,mb
438,180,veg,
458,181,fwd,rh
458,181,veg,mb
458,182,fwd,mb
458,182,veg,mb
458,183,fwd,jt
458,183,veg,mb
465,184,fwd,rh
465,184,veg,mb
465,185,fwd,mb
465,185,veg,mb
465,186,fwd,jt
465,186,veg,mb
433,187,fwd,sk
433,187,veg,sk
433,188,fwd,
433,188,veg,
433,189,fwd,mb
433,189,veg,mb
27,190,fwd,ac2
27,190,veg,ac2
27,191,fwd,ac2
27,191,veg,ac2
27,192,fwd,ac2
27,192,veg,ac2
28,193,fwd,ac2
28,193,veg,ac2
28,194,fwd,ac2
28,194,veg,ac2
28,195,fwd,ac2
28,195,veg,ac2
29,196,fwd,
29,196,veg,
29,197,fwd,
29,197,veg,
29,198,fwd,
29,198,veg,
30,199,fwd,ac2
30,199,veg,ac2
30,200,fwd,ac2
30,200,veg,ac2
30,201,fwd,ac2
30,201,veg,ac2
31,202,fwd,ac2
31,202,veg,ac2
31,203,fwd,ac2
31,203,veg,ac2
31,204,fwd,ac2
31,204,veg,ac2
32,205,fwd,ac2
32,205,veg,ac2
32,206,fwd,ac2
32,206,veg,ac2
32,207,fwd,ac2
32,207,veg,ac2
33,208,fwd,jw
33,208,veg,jw
33,209,fwd,jw
33,209,veg,jw
33,210,fwd,jw
33,210,veg,jw
34,211,fwd,ac2
34,211,veg,ac2
34,212,fwd,ac2
34,212,veg,ac2
34,213,fwd,ac2
34,213,veg,ac2
35,214,fwd,ac2
35,214,veg,ac2
35,215,fwd,ac2
35,215,veg,ac2
35,216,fwd,ac2
35,216,veg,ac2
36,217,fwd,jw
36,217,veg,jw
36,218,fwd,jw
36,218,veg,jw
36,219,fwd,jw
36,219,veg,jw
37,220,fwd,ac2
37,220,veg,ac2
37,221,fwd,ac2
37,221,veg,ac2
37,222,fwd,ac2
37,222,veg,ac2
38,223,fwd,ac
38,223,veg,ac
38,224,fwd,ac
38,224,veg,ac
38,225,fwd,ac
38,225,veg,ac
39,226,fwd,jw
39,226,veg,jw
39,227,fwd,jw
39,227,veg,jw
39,228,fwd,jw
39,228,veg,jw
40,229,fwd,jw
40,229,veg,jw
40,230,fwd,jw
40,230,veg,jw
40,231,fwd,jw
40,231,veg,jw
41,232,fwd,jw
41,232,veg,jw
41,233,fwd,jw
41,233,veg,jw
41,234,fwd,jw
41,234,veg,jw
42,235,fwd,jw
42,235,veg,jw
42,236,fwd,jw
42,236,veg,jw
42,237,fwd,jw
42,237,veg,jw
43,238,fwd,jw
43,238,veg,jw
43,239,fwd,jw
43,239,veg,jw
43,240,fwd,jw
43,240,veg,jw
44,241,fwd,jw
44,241,veg,jw
44,242,fwd,jw
44,242,veg,jw
44,243,fwd,jw
44,243,veg,jw
45,244,fwd,ac2
45,244,veg,ac2
45,245,fwd,ac2
45,245,veg,ac2
45,246,fwd,ac2
45,246,veg,ac2
46,247,fwd,ac2
46,247,veg,ac2
46,248,fwd,ac2
46,248,veg,ac2
46,249,fwd,ac2
46,249,veg,ac2
47,250,fwd,jw
47,250,veg,jw
47,251,fwd,jw
47,251,veg,jw
47,252,fwd,jw
47,252,veg,jw
48,253,fwd,ac
48,253,veg,ac
48,254,fwd,ac
48,254,veg,ac
48,255,fwd,ac
48,255,veg,ac
49,256,fwd,ac
49,256,veg,ac
49,257,fwd,ac
49,257,veg,ac
49,258,fwd,ac
49,258,veg,ac
50,259,fwd,jw
50,259,veg,jw
50,260,fwd,jw
50,260,veg,jw
50,261,fwd,jw
50,261,veg,jw
51,262,fwd,ac
51,262,veg,ac
51,263,fwd,ac
51,263,veg,ac
51,264,fwd,ac
51,264,veg,ac
52,265,fwd,jw
52,265,veg,jw
52,266,fwd,jw
52,266,veg,jw
52,267,fwd,jw
52,267,veg,jw
53,268,fwd,ac2
53,268,veg,ac2
53,269,fwd,ac2
53,269,veg,ac2
53,270,fwd,ac2
53,270,veg,ac2
342,271,fwd,jw
342,271,veg,jw
342,272,fwd,jw
342,272,veg,jw
342,273,fwd,jw
342,273,veg,jw
54,274,fwd,jw
54,274,veg,jw
54,275,fwd,jw
54,275,veg,jw
54,276,fwd,jw
54,276,veg,jw
344,277,fwd,jw
344,277,veg,jw
344,278,fwd,jw
344,278,veg,jw
344,279,fwd,jw
344,279,veg,jw
55,280,fwd,im
55,280,veg,im
55,281,fwd,im
55,281,veg,im
55,282,fwd,im
55,282,veg,im
343,283,fwd,im
343,283,veg,im
343,284,fwd,im
343,284,veg,im
343,285,fwd,im
343,285,veg,im
335,286,fwd,im
335,286,veg,im
335,287,fwd,im
335,287,veg,im
335,288,fwd,im
335,288,veg,im
339,289,fwd,jw
339,289,veg,jw
339,290,fwd,jw
339,290,veg,jw
339,291,fwd,jw
339,291,veg,jw
336,292,fwd,im
336,292,veg,im
336,293,fwd,im
336,293,veg,im
336,294,fwd,im
336,294,veg,im
422,295,fwd,mb
422,295,veg,mb
422,296,fwd,rh
422,296,veg,mb
422,297,fwd,mb
422,297,veg,mb
419,298,fwd,ep
419,298,veg,sk
419,299,fwd,sk
419,299,veg,
419,300,fwd,ep
419,300,veg,ep
401,301,fwd,
401,301,veg,
401,302,fwd,
401,302,veg,
401,303,fwd,
401,303,veg,
418,304,fwd,sk
418,304,veg,sk
418,305,fwd,
418,305,veg,
418,306,fwd,rh
418,306,veg,rh
423,307,fwd,ep
423,307,veg,rh
423,308,fwd,mb
423,308,veg,rh
423,309,fwd,rh
423,309,veg,rh
526,310,fwd,sk
526,310,veg,mb
526,311,fwd,sk
526,311,veg,mb
526,312,fwd,sk
526,312,veg,mb
523,313,fwd,jt
523,313,veg,jt
523,314,fwd,jt
523,314,veg,jt
523,315,fwd,jt
523,315,veg,jt
509,316,fwd,jt
509,316,veg,jt
509,317,fwd,jt
509,317,veg,jt
509,318,fwd,jt
509,318,veg,jt
508,319,fwd,jt
508,319,veg,jt
508,320,fwd,jt
508,320,veg,jt
508,321,fwd,jt
508,321,veg,jt
522,322,fwd,jt
522,322,veg,rh
522,323,fwd,jt
522,323,veg,rh
522,324,fwd,jt
522,324,veg,rh
402,325,fwd,ed
402,325,veg,rh
402,326,fwd,ed
402,326,veg,rh
402,327,fwd,ed
402,327,veg,mb
411,328,fwd,train
411,328,veg,train
411,329,fwd,train
411,329,veg,train
411,330,fwd,train
411,330,veg,train
414,331,fwd,ep
414,331,veg,mb
414,332,fwd,rh
414,332,veg,mb
414,333,fwd,cs
414,333,veg,mb
415,334,fwd,train
415,334,veg,train
415,335,fwd,train
415,335,veg,train
415,336,fwd,train
415,336,veg,train
410,337,fwd,train
410,337,veg,train
410,338,fwd,train
410,338,veg,train
410,339,fwd,train
410,339,veg,train
527,340,fwd,mb
527,340,veg,mb
527,341,fwd,mb
527,341,veg,
527,342,fwd,mb
527,342,veg,sk
502,343,fwd,rh
502,343,veg,sk
502,344,fwd,rh
502,344,veg,sk
502,345,fwd,rh
502,345,veg,sk
496,346,fwd,sk
496,346,veg,sk
496,347,fwd,sk
496,347,veg,
496,348,fwd,sk
496,348,veg,mb
500,349,fwd,mb
500,349,veg,mb
500,350,fwd,mb
500,350,veg,
500,351,fwd,mb
500,351,veg,sk
503,352,fwd,rh
503,352,veg,sk
503,353,fwd,rh
503,353,veg,sk
503,354,fwd,rh
503,354,veg,sk
490,355,fwd,rh
490,355,veg,rh
490,356,fwd,rh
490,356,veg,
490,357,fwd,rh
490,357,veg,sk
492,358,fwd,mb
492,358,veg,mb
492,359,fwd,mb
492,359,veg,
492,360,fwd,mb
492,360,veg,sk
493,361,fwd,rh
493,361,veg,rh
493,362,fwd,rh
493,362,veg,rh
493,363,fwd,rh
493,363,veg,rh
501,364,fwd,sk
501,364,veg,sk
501,365,fwd,sk
501,365,veg,sk
501,366,fwd,sk
501,366,veg,sk
534,367,fwd,mb
534,367,veg,mb
534,368,fwd,mb
534,368,veg,mb
534,369,fwd,mb
534,369,veg,mb
56,370,fwd,ac
56,370,veg,ac
56,371,fwd,ac
56,371,veg,ac
56,372,fwd,ac
56,372,veg,ac
57,373,fwd,ac
57,373,veg,ac
57,374,fwd,ac
57,374,veg,ac
57,375,fwd,ac
57,375,veg,ac
58,376,fwd,ac
58,376,veg,ac
58,377,fwd,ac
58,377,veg,ac
58,378,fwd,ac
58,378,veg,ac
59,379,fwd,ac
59,379,veg,ac
59,380,fwd,ac
59,380,veg,ac
59,381,fwd,ac
59,381,veg,ac
60,382,fwd,ac
60,382,veg,ac
60,383,fwd,ac
60,383,veg,ac
60,384,fwd,ac
60,384,veg,ac
61,385,fwd,jw
61,385,veg,jw
61,386,fwd,jw
61,386,veg,jw
61,387,fwd,jw
61,387,veg,jw
62,388,fwd,ac2
62,388,veg,ac2
62,389,fwd,ac2
62,389,veg,ac2
62,390,fwd,ac2
62,390,veg,ac2
63,391,fwd,jw
63,391,veg,jw
63,392,fwd,jw
63,392,veg,jw
63,393,fwd,jw
63,393,veg,jw
64,394,fwd,ac2
64,394,veg,ac2
64,395,fwd,ac2
64,395,veg,ac2
64,396,fwd,ac2
64,396,veg,ac2
65,397,fwd,ac2
65,397,veg,ac2
65,398,fwd,ac2
65,398,veg,ac2
65,399,fwd,ac2
65,399,veg,ac2
66,400,fwd,ac
66,400,veg,ac
66,401,fwd,ac
66,401,veg,ac
66,403,fwd,ac
66,403,veg,ac
67,404,fwd,ac
67,404,veg,ac
67,405,fwd,ac
67,405,veg,ac
67,406,fwd,ac
67,406,veg,ac
68,407,fwd,ac
68,407,veg,ac
68,408,fwd,ac
68,408,veg,ac
68,409,fwd,ac
68,409,veg,ac
69,410,fwd,ac
69,410,veg,ac
69,411,fwd,ac
69,411,veg,ac
69,412,fwd,ac
69,412,veg,ac
70,413,fwd,ac
70,413,veg,ac
70,414,fwd,ac
70,414,veg,ac
70,415,fwd,ac
70,415,veg,ac
455,416,fwd,sk
455,416,veg,ep
455,417,fwd,rh
455,417,veg,ep
455,418,fwd,sk
455,418,veg,sk
491,419,fwd,mb
491,419,veg,rh
491,420,fwd,mb
491,420,veg,rh
491,421,fwd,mb
491,421,veg,rh
497,422,fwd,mb
497,422,veg,mb
497,423,fwd,mb
497,423,veg,mb
497,424,fwd,mb
497,424,veg,mb
434,425,fwd,rh
434,425,veg,rh
434,426,fwd,rh
434,426,veg,rh
434,427,fwd,rh
434,427,veg,rh
533,428,fwd,rh
533,428,veg,sk
533,429,fwd,rh
533,429,veg,
533,430,fwd,rh
533,430,veg,rh
71,431,fwd,jw
71,431,veg,jw
71,432,fwd,jw
71,432,veg,jw
71,433,fwd,jw
71,433,veg,jw
72,434,fwd,ac2
72,434,veg,ac2
72,435,fwd,ac2
72,435,veg,ac2
72,436,fwd,ac2
72,436,veg,ac2
73,437,fwd,ac2
73,437,veg,ac2
73,438,fwd,ac2
73,438,veg,ac2
73,439,fwd,ac2
73,439,veg,ac2
74,440,fwd,ac2
74,440,veg,ac2
74,441,fwd,ac2
74,441,veg,ac2
74,442,fwd,ac2
74,442,veg,ac2
75,443,fwd,ac
75,443,veg,ac
75,444,fwd,ac
75,444,veg,ac
75,445,fwd,ac
75,445,veg,ac
353,446,fwd,ac2
353,446,veg,ac2
353,447,fwd,ac2
353,447,veg,ac2
353,448,fwd,ac2
353,448,veg,ac2
76,449,fwd,jw
76,449,veg,jw
76,450,fwd,jw
76,450,veg,jw
76,451,fwd,jw
76,451,veg,jw
320,452,fwd,ac2
320,452,veg,ac2
320,453,fwd,ac2
320,453,veg,ac2
320,454,fwd,ac2
320,454,veg,ac2
354,455,fwd,ac2
354,455,veg,ac2
354,456,fwd,ac2
354,456,veg,ac2
354,457,fwd,ac2
354,457,veg,ac2
77,458,fwd,ac2
77,458,veg,ac2
77,459,fwd,ac2
77,459,veg,ac2
77,460,fwd,ac2
77,460,veg,ac2
78,461,fwd,ac
78,461,veg,ac
78,462,fwd,ac
78,462,veg,ac2
78,463,fwd,ac
78,463,veg,ac
79,464,fwd,ac
79,464,veg,ac
79,465,fwd,ac
79,465,veg,ac
79,466,fwd,ac
79,466,veg,ac
80,467,fwd,ac
80,467,veg,ac
80,468,fwd,ac
80,468,veg,ac
80,469,fwd,ac
80,469,veg,ac
81,470,fwd,ac
81,470,veg,ac
81,471,fwd,ac
81,471,veg,ac
81,472,fwd,ac
81,472,veg,ac
82,473,fwd,ac
82,473,veg,ac
82,474,fwd,ac
82,474,veg,ac
82,475,fwd,ac
82,475,veg,ac
83,476,fwd,ac
83,476,veg,ac
83,477,fwd,ac
83,477,veg,ac
83,478,fwd,ac
83,478,veg,ac
84,479,fwd,ac
84,479,veg,ac
84,480,fwd,ac
84,480,veg,ac
84,481,fwd,ac
84,481,veg,ac
85,482,fwd,ac
85,482,veg,ac
85,483,fwd,ac
85,483,veg,ac
85,484,fwd,ac
85,484,veg,ac
86,485,fwd,ac
86,485,veg,ac
86,486,fwd,ac
86,486,veg,ac
86,487,fwd,ac
86,487,veg,ac
87,488,fwd,ac
87,488,veg,ac
87,489,fwd,ac
87,489,veg,ac
87,490,fwd,ac
87,490,veg,ac
88,491,fwd,ac
88,491,veg,ac
88,492,fwd,ac
88,492,veg,ac
88,493,fwd,ac
88,493,veg,ac
89,494,fwd,jc
89,494,veg,jc
89,495,fwd,jc
89,495,veg,jc
89,496,fwd,jc
89,496,veg,jc
90,497,fwd,ac
90,497,veg,ac
90,498,fwd,ac
90,498,veg,ac
90,499,fwd,ac
90,499,veg,ac
91,500,fwd,ja
91,500,veg,jc
91,501,fwd,ja
91,501,veg,jc
91,502,fwd,ja
91,502,veg,ja
92,503,fwd,ac
92,503,veg,ac
92,504,fwd,ac
92,504,veg,ac
92,505,fwd,ac
92,505,veg,ac
93,506,fwd,ac
93,506,veg,ac
93,507,fwd,ac
93,507,veg,ac
93,508,fwd,ac
93,508,veg,ac
94,509,fwd,ac
94,509,veg,ac
94,510,fwd,ac
94,510,veg,ac
94,511,fwd,ac
94,511,veg,ac
95,512,fwd,ac
95,512,veg,ac
95,513,fwd,ac
95,513,veg,ac
95,514,fwd,ac
95,514,veg,ac
96,515,fwd,ac
96,515,veg,ac
96,516,fwd,ac
96,516,veg,ac
96,517,fwd,ac
96,517,veg,ac
97,518,fwd,ac
97,518,veg,ac
97,519,fwd,ac
97,519,veg,ac
97,520,fwd,ac
97,520,veg,ac
98,521,fwd,ac
98,521,veg,ac
98,522,fwd,ac
98,522,veg,ac
98,523,fwd,ac
98,523,veg,ac
99,524,fwd,ac
99,524,veg,ac
99,525,fwd,ac
99,525,veg,ac
99,526,fwd,ac
99,526,veg,ac
100,527,fwd,ac
100,527,veg,ac
100,528,fwd,ac
100,528,veg,ac
100,529,fwd,ac
100,529,veg,ac
101,530,fwd,jc
101,530,veg,ac
101,531,fwd,jc
101,531,veg,jc
101,532,fwd,jc
101,532,veg,jc
102,533,fwd,ac
102,533,veg,ac
102,534,fwd,ac
102,534,veg,ac
102,535,fwd,ac
102,535,veg,ac
103,536,fwd,ac
103,536,veg,ac
103,537,fwd,ac
103,537,veg,ac
103,538,fwd,ac
103,538,veg,ac
104,539,fwd,ac
104,539,veg,ac
104,540,fwd,ac
104,540,veg,ac
104,541,fwd,ac
104,541,veg,ac
105,542,fwd,ac
105,542,veg,ac
105,543,fwd,ac
105,543,veg,ac
105,544,fwd,ac
105,544,veg,ac
106,545,fwd,ac
