stageid,collectid,plotid,site,treatment,burn,plotnum,datasheetid,datasheettype
1,160,54,crib,np,nb,6,118,regen
1,161,55,crib,np,nb,9,118,regen
1,162,56,fair,ls,b,1,119,regen
1,163,58,fair,ls,b,2,119,regen
1,164,60,fair,ls,b,8,119,regen
1,165,57,fair,ls,b,10,119,regen
1,166,59,fair,ls,b,9,119,regen
1,167,63,fair,ls,nb,4,120,regen
1,168,65,fair,ls,nb,7,120,regen
1,169,64,fair,ls,nb,5,120,regen
1,170,62,fair,ls,nb,11,120,regen
1,171,61,fair,ls,nb,1,120,regen
1,172,66,fair,m,b,10,121,regen
1,173,70,fair,m,b,7,121,regen
1,174,68,fair,m,b,4,121,regen
1,175,67,fair,m,b,3,121,regen
1,176,69,fair,m,b,6,121,regen
1,177,75,fair,np,b,9,122,regen
1,178,74,fair,np,b,7,122,regen
1,179,73,fair,np,b,5,122,regen
1,180,72,fair,np,b,3,122,regen
1,181,71,fair,np,b,2,122,regen
1,182,78,hare,ls,b,10,123,regen
1,183,79,hare,ls,b,12,123,regen
1,184,82,hare,ls,b,6,123,regen
1,185,80,hare,ls,b,2,123,regen
1,186,81,hare,ls,b,5,123,regen
1,187,84,hare,ls,nb,2,124,regen
1,188,85,hare,ls,nb,4,124,regen
1,189,86,hare,ls,nb,6,124,regen
1,190,87,hare,ls,nb,9,124,regen
1,191,83,hare,ls,nb,10,124,regen
1,192,92,hare,m,b,9,125,regen
1,193,91,hare,m,b,8,125,regen
1,194,90,hare,m,b,5,125,regen
1,195,89,hare,m,b,4,125,regen
1,196,88,hare,m,b,1,125,regen
1,197,94,hare,m,nb,10,126,regen
1,198,97,hare,m,nb,9,126,regen
1,199,96,hare,m,nb,5,126,regen
1,200,95,hare,m,nb,3,126,regen
1,201,93,hare,m,nb,1,126,regen
1,202,98,hare,np,b,1,127,regen
1,203,100,hare,np,b,3,127,regen
1,204,101,hare,np,b,4,127,regen
1,205,102,hare,np,b,8,127,regen
1,206,99,hare,np,b,10,127,regen
1,207,104,hare,np,nb,11,128,regen
1,208,107,hare,np,nb,8,128,regen
1,209,106,hare,np,nb,6,128,regen
1,210,105,hare,np,nb,5,128,regen
1,211,103,hare,np,nb,1,128,regen
1,212,1,bob,ls,b,12,129,tree
1,213,2,bob,ls,b,3,130,tree
1,214,3,bob,ls,b,5,131,tree
1,215,4,bob,ls,b,6,132,tree
1,216,5,bob,ls,b,9,133,tree
1,217,6,bob,ls,nb,1,134,tree
1,218,7,bob,ls,nb,12,135,tree
1,219,8,bob,ls,nb,3,136,tree
1,220,9,bob,ls,nb,6,137,tree
1,221,10,bob,ls,nb,9,138,tree
1,222,11,bob,m,b,1,139,tree
1,223,12,bob,m,b,11,140,tree
1,224,13,bob,m,b,4,141,tree
1,225,14,bob,m,b,6,142,tree
1,226,15,bob,m,b,7,143,tree
1,227,16,bob,m,nb,1,144,tree
1,228,17,bob,m,nb,10,145,tree
1,229,18,bob,m,nb,11,146,tree
1,230,19,bob,m,nb,3,147,tree
1,231,20,bob,m,nb,9,148,tree
1,232,21,bob,np,b,12,149,tree
1,233,22,bob,np,nb,1,150,tree
1,234,23,bob,np,nb,11,151,tree
1,235,24,bob,np,nb,12,152,tree
1,236,25,bob,np,nb,2,153,tree
1,237,26,bob,np,nb,7,154,tree
1,238,27,crib,ls,b,1,155,tree
1,239,28,crib,ls,b,11,156,tree
1,240,29,crib,ls,b,14,157,tree
1,241,30,crib,ls,b,21,158,tree
1,242,31,crib,ls,b,23,159,tree
1,243,32,crib,ls,b,8,160,tree
1,244,33,crib,ls,nb,11,161,tree
1,245,34,crib,ls,nb,2,162,tree
1,246,35,crib,ls,nb,4,163,tree
1,247,36,crib,ls,nb,8,164,tree
1,248,37,crib,ls,nb,9,165,tree
1,249,38,crib,m,b,10,166,tree
1,250,39,crib,m,b,12,167,tree
1,251,40,crib,m,b,19,168,tree
1,252,41,crib,m,b,2,169,tree
1,253,42,crib,m,b,4,170,tree
1,254,43,crib,m,nb,1,171,tree
1,255,44,crib,m,nb,10,172,tree
1,256,45,crib,m,nb,3,173,tree
1,257,46,crib,m,nb,5,174,tree
1,258,47,crib,m,nb,6,175,tree
1,259,48,crib,np,b,10,176,tree
1,260,49,crib,np,b,12,177,tree
1,261,50,crib,np,b,17,178,tree
1,262,51,crib,np,b,2,179,tree
1,284,72,fair,np,b,3,180,tree
1,264,52,crib,np,b,4,181,tree
1,265,53,crib,np,nb,1,182,tree
1,266,54,crib,np,nb,6,183,tree
1,267,55,crib,np,nb,9,184,tree
1,268,56,fair,ls,b,1,185,tree
1,269,57,fair,ls,b,10,186,tree
1,270,58,fair,ls,b,2,187,tree
1,271,59,fair,ls,b,9,188,tree
1,272,60,fair,ls,b,8,189,tree
1,273,61,fair,ls,nb,1,190,tree
1,274,62,fair,ls,nb,11,191,tree
1,275,63,fair,ls,nb,4,192,tree
1,276,64,fair,ls,nb,5,193,tree
1,277,65,fair,ls,nb,7,194,tree
1,278,66,fair,m,b,10,195,tree
1,279,67,fair,m,b,3,196,tree
1,280,68,fair,m,b,4,197,tree
1,281,69,fair,m,b,6,198,tree
1,282,70,fair,m,b,7,199,tree
1,283,71,fair,np,b,2,200,tree
1,284,72,fair,np,b,3,201,tree
1,285,73,fair,np,b,5,202,tree
1,286,74,fair,np,b,7,203,tree
1,287,75,fair,np,b,9,204,tree
1,288,76,fair,np,nb,10,205,tree
1,289,78,hare,ls,b,10,206,tree
1,290,79,hare,ls,b,12,207,tree
1,291,80,hare,ls,b,2,208,tree
1,292,81,hare,ls,b,5,209,tree
1,293,82,hare,ls,b,6,210,tree
1,294,83,hare,ls,nb,10,211,tree
1,295,84,hare,ls,nb,2,212,tree
1,296,85,hare,ls,nb,4,213,tree
1,297,86,hare,ls,nb,6,214,tree
1,298,87,hare,ls,nb,9,215,tree
1,299,88,hare,m,b,1,216,tree
1,300,89,hare,m,b,4,217,tree
1,301,90,hare,m,b,5,218,tree
1,302,91,hare,m,b,8,219,tree
1,303,92,hare,m,b,9,220,tree
1,304,93,hare,m,nb,1,221,tree
1,305,94,hare,m,nb,10,222,tree
1,306,95,hare,m,nb,3,223,tree
1,307,96,hare,m,nb,5,224,tree
1,308,97,hare,m,nb,9,225,tree
1,309,98,hare,np,b,1,226,tree
1,310,99,hare,np,b,10,227,tree
1,311,100,hare,np,b,3,228,tree
1,312,101,hare,np,b,4,229,tree
1,313,102,hare,np,b,8,230,tree
1,314,103,hare,np,nb,1,231,tree
1,315,104,hare,np,nb,11,232,tree
1,316,105,hare,np,nb,5,233,tree
1,317,106,hare,np,nb,6,234,tree
1,318,107,hare,np,nb,8,235,tree
1,319,109,fair,np,nb,5,236,tree
1,320,110,fair,np,nb,3,237,fuel
1,321,111,bob,np,b,3,238,fuel
1,322,112,bob,np,b,1,239,tree
1,323,113,bob,np,b,6,240,fuel
1,324,113,bob,np,b,6,241,regen
1,325,114,bob,np,b,9,241,regen
1,326,114,bob,np,b,9,242,tree
1,327,114,bob,np,b,9,243,fuel
1,328,115,bob,m,nb,7,244,regen
1,329,116,bob,m,nb,8,244,regen
1,330,116,bob,m,nb,8,245,tree
1,331,116,bob,m,nb,8,246,fuel
1,332,117,crib,np,nb,7,247,regen
1,333,118,crib,np,nb,12,247,regen
1,334,119,dun,ls,b,10,248,tree
1,335,120,dun,ls,b,17,249,fuel
1,336,121,dun,ls,b,20,250,fuel
1,337,120,dun,ls,b,17,251,tree
1,338,118,crib,np,nb,12,252,tree
1,339,122,dun,ls,b,2,253,fuel
1,340,117,crib,np,nb,7,254,tree
1,341,121,dun,ls,b,20,255,tree
1,342,118,crib,np,nb,12,256,fuel
1,343,119,dun,ls,b,10,257,fuel
1,334,119,dun,ls,b,10,258,tree
1,344,117,crib,np,nb,7,259,fuel
1,345,115,bob,m,nb,7,260,tree
1,346,115,bob,m,nb,7,261,fuel
1,347,113,bob,np,b,6,262,tree
1,348,21,bob,np,b,12,263,regen
1,349,111,bob,np,b,3,263,regen
1,350,112,bob,np,b,1,263,regen
1,351,112,bob,np,b,1,264,fuel
1,352,111,bob,np,b,3,265,tree
1,353,123,fair,np,nb,1,266,fuel
1,354,109,fair,np,nb,5,267,fuel
1,355,77,fair,np,nb,7,268,tree
1,356,124,camp8,ls,nb,6,269,fuel
1,357,124,camp8,ls,nb,6,270,tree
1,358,125,camp8,ls,nb,4,271,tree
1,359,126,camp8,ls,nb,2,272,regen
1,360,125,camp8,ls,nb,4,273,fuel
1,361,127,camp8,m,nb,6,274,fuel
1,362,126,camp8,ls,nb,2,275,tree
1,363,128,camp8,m,nb,4,276,fuel
1,364,128,camp8,m,nb,4,277,tree
1,365,129,camp8,m,nb,3,278,fuel
1,366,129,camp8,m,nb,3,279,tree
1,367,130,camp8,m,b,11,280,fuel
1,368,130,camp8,m,b,11,281,tree
1,369,131,camp8,m,b,5,282,fuel
1,370,131,camp8,m,b,5,283,tree
1,371,132,camp8,m,b,13,284,fuel
1,372,133,camp8,m,b,17,285,regen
1,373,130,camp8,m,b,11,285,regen
1,374,134,camp8,m,b,6,285,regen
1,375,131,camp8,m,b,5,285,regen
1,376,132,camp8,m,b,13,285,regen
1,377,132,camp8,m,b,13,286,tree
1,378,127,camp8,m,nb,6,287,regen
1,379,135,camp8,m,nb,10,287,regen
1,380,128,camp8,m,nb,4,287,regen
1,381,136,camp8,m,nb,1,287,regen
1,382,129,camp8,m,nb,3,287,regen
1,383,134,camp8,m,b,6,288,tree
1,384,134,camp8,m,b,6,289,fuel
1,385,133,camp8,m,b,17,290,tree
1,386,133,camp8,m,b,17,291,fuel
1,387,136,camp8,m,nb,1,292,tree
1,388,136,camp8,m,nb,1,293,fuel
1,389,135,camp8,m,nb,10,294,tree
1,390,135,camp8,m,nb,10,295,fuel
1,391,127,camp8,m,nb,6,296,tree
1,392,126,camp8,ls,nb,2,297,fuel
1,393,137,camp8,ls,nb,7,298,fuel
1,394,138,camp8,ls,nb,12,299,regen
1,395,124,camp8,ls,nb,6,299,regen
1,396,137,camp8,ls,nb,7,299,regen
1,397,125,camp8,ls,nb,4,299,regen
1,398,137,camp8,ls,nb,7,300,tree
1,399,138,camp8,ls,nb,12,301,tree
1,400,138,camp8,ls,nb,12,302,fuel
1,401,139,dun,ls,nb,3,303,fuel
1,402,140,dun,m,nb,1,304,fuel
1,403,141,dun,m,nb,10,305,regen
1,404,142,dun,m,nb,9,305,regen
1,405,143,dun,m,nb,6,305,regen
1,406,144,dun,m,nb,3,305,regen
1,407,140,dun,m,nb,1,305,regen
1,409,140,dun,m,nb,1,307,tree
1,410,142,dun,m,nb,9,308,fuel
1,411,141,dun,m,nb,10,309,fuel
1,412,142,dun,m,nb,9,310,tree
1,413,143,dun,m,nb,6,311,tree
1,414,144,dun,m,nb,3,312,fuel
1,415,143,dun,m,nb,6,313,fuel
1,416,144,dun,m,nb,3,314,tree
1,417,141,dun,m,nb,10,315,tree
1,418,145,dun,ls,nb,6,316,fuel
1,419,146,dun,ls,nb,10,317,fuel
1,420,145,dun,ls,nb,6,318,tree
1,421,146,dun,ls,nb,10,319,tree
1,422,147,dun,ls,nb,1,320,fuel
1,423,148,dun,ls,nb,8,321,fuel
1,424,147,dun,ls,nb,1,322,tree
1,425,148,dun,ls,nb,8,323,tree
1,426,149,dun,ls,b,7,324,tree
1,427,122,dun,ls,b,2,325,tree
1,428,150,camp8,ls,b,12,326,fuel
1,429,151,camp8,ls,b,3,327,fuel
1,430,150,camp8,ls,b,12,328,tree
1,431,151,camp8,ls,b,3,329,tree
1,432,139,dun,ls,nb,3,330,tree
1,433,152,camp8,np,nb,8,331,fuel
1,434,153,fair,m,nb,3,332,fuel
1,435,153,fair,m,nb,3,333,tree
1,435,153,fair,m,nb,3,334,tree
1,436,152,camp8,np,nb,8,335,tree
1,437,154,camp8,np,nb,11,336,tree
1,438,154,camp8,np,nb,11,337,fuel
1,439,149,dun,ls,b,7,338,fuel
1,440,156,camp8,np,nb,2,339,regen
1,441,157,camp8,np,nb,3,339,regen
1,442,158,camp8,np,nb,10,339,regen
1,443,152,camp8,np,nb,8,339,regen
1,444,154,camp8,np,nb,11,339,regen
1,445,159,camp8,np,b,2,340,regen
1,446,160,camp8,np,b,4,340,regen
1,447,161,camp8,np,b,7,340,regen
1,448,162,camp8,np,b,8,340,regen
1,449,163,camp8,np,b,10,340,regen
1,450,161,camp8,np,b,7,341,fuel
1,451,163,camp8,np,b,10,342,fuel
1,452,161,camp8,np,b,7,343,tree
1,453,163,camp8,np,b,10,344,tree
1,454,164,camp8,ls,b,13,345,fuel
1,455,165,fair,m,nb,1,346,fuel
1,456,164,camp8,ls,b,13,347,tree
1,457,165,fair,m,nb,1,348,tree
1,458,156,camp8,np,nb,2,349,fuel
1,459,162,camp8,np,b,8,350,fuel
1,460,162,camp8,np,b,8,351,tree
1,461,156,camp8,np,nb,2,352,tree
1,462,157,camp8,np,nb,3,353,tree
1,463,158,camp8,np,nb,10,354,tree
1,464,158,camp8,np,nb,10,355,fuel
1,465,157,camp8,np,nb,3,356,fuel
1,466,160,camp8,np,b,4,357,tree
1,467,166,camp8,ls,b,5,358,tree
1,468,160,camp8,np,b,4,359,fuel
1,469,166,camp8,ls,b,5,360,fuel
1,470,159,camp8,np,b,2,361,fuel
1,471,167,camp8,ls,b,8,362,fuel
1,472,159,camp8,np,b,2,363,tree
1,473,167,camp8,ls,b,8,364,tree
1,475,110,fair,np,nb,3,366,tree
1,476,110,fair,np,nb,3,367,regen
1,477,123,fair,np,nb,1,367,regen
1,478,76,fair,np,nb,10,368,regen
1,479,77,fair,np,nb,7,368,regen
1,480,109,fair,np,nb,5,368,regen
1,481,150,camp8,ls,b,12,369,regen
1,482,151,camp8,ls,b,3,369,regen
1,483,164,camp8,ls,b,13,369,regen
1,484,167,camp8,ls,b,8,369,regen
1,484,167,camp8,ls,b,8,370,regen
1,485,166,camp8,ls,b,5,370,regen
1,486,168,dun,np,b,4,371,tree
1,487,169,dun,np,b,1,372,tree
1,488,170,dun,np,nb,1,373,tree
1,489,171,fair,m,nb,11,374,tree
1,490,170,dun,np,nb,1,375,fuel
1,491,171,fair,m,nb,11,376,fuel
1,492,172,dun,np,nb,10,377,fuel
1,493,173,dun,np,nb,2,378,fuel
1,494,174,dun,np,b,5,379,tree
1,495,175,fair,m,nb,13,380,tree
1,496,168,dun,np,b,4,381,fuel
1,497,175,fair,m,nb,13,382,fuel
1,498,173,dun,np,nb,2,383,tree
1,499,172,dun,np,nb,10,384,tree
1,500,174,dun,np,b,5,385,fuel
1,501,176,dun,np,nb,4,386,fuel
1,502,177,dun,np,b,11,387,fuel
1,503,178,dun,np,b,7,388,fuel
1,504,177,dun,np,b,11,389,tree
1,505,178,dun,np,b,7,390,tree
1,506,179,dun,m,b,3,391,tree
1,507,180,dun,m,b,6,392,tree
1,508,180,dun,m,b,6,393,fuel
1,509,179,dun,m,b,3,394,fuel
1,510,119,dun,ls,b,10,395,regen
1,511,120,dun,ls,b,17,395,regen
1,512,121,dun,ls,b,20,395,regen
1,513,122,dun,ls,b,2,395,regen
1,514,149,dun,ls,b,7,395,regen
1,515,181,dun,m,b,1,396,regen
1,516,182,dun,m,b,9,396,regen
1,517,183,dun,m,b,10,396,regen
1,518,179,dun,m,b,3,396,regen
1,519,180,dun,m,b,6,396,regen
1,520,183,dun,m,b,10,397,tree
1,521,184,fair,m,nb,7,398,tree
1,522,182,dun,m,b,9,399,fuel
1,523,183,dun,m,b,10,400,fuel
1,524,181,dun,m,b,1,401,tree
1,525,182,dun,m,b,9,402,tree
1,526,181,dun,m,b,1,403,fuel
1,527,169,dun,np,b,1,404,fuel
1,528,175,fair,m,nb,13,405,regen
1,529,184,fair,m,nb,7,405,regen
1,530,165,fair,m,nb,1,406,regen
1,531,153,fair,m,nb,3,406,regen
1,532,171,fair,m,nb,11,406,regen
1,533,184,fair,m,nb,7,407,fuel
1,534,185,dun,np,nb,8,408,fuel
1,535,170,dun,np,nb,1,409,regen
1,536,173,dun,np,nb,2,409,regen
1,537,172,dun,np,nb,10,409,regen
1,538,176,dun,np,nb,4,409,regen
1,539,185,dun,np,nb,8,410,regen
1,540,185,dun,np,nb,8,411,tree
1,541,176,dun,np,nb,4,412,tree
1,474,123,fair,np,nb,1,413,tree
1,542,178,dun,np,b,7,416,regen
1,543,177,dun,np,b,11,416,regen
1,544,174,dun,np,b,5,416,regen
1,545,168,dun,np,b,4,416,regen
1,546,169,dun,np,b,1,416,regen
1,243,32,crib,ls,b,8,417,tree
1,272,60,fair,ls,b,8,418,tree
1,547,186,bob,m,b,2,419,fuel
1,548,186,bob,m,b,2,420,tree
1,549,186,bob,m,b,2,421,regen
1,550,187,bob,m,nb,2,422,fuel
1,551,187,bob,m,nb,2,423,tree
1,552,187,bob,m,nb,2,424,regen
1,553,188,fair,m,b,2,425,fuel
1,554,188,fair,m,b,2,426,tree
1,555,188,fair,m,b,2,427,regen
1,556,189,fair,ls,b,6,428,fuel
1,557,190,fair,ls,b,7,429,tree
1,557,190,fair,ls,b,7,430,tree
1,558,190,fair,ls,b,7,431,fuel
1,559,189,fair,ls,b,6,432,regen
1,560,190,fair,ls,b,7,432,regen
1,562,192,camp8,np,b,6,434,fuel
1,563,192,camp8,np,b,6,435,tree
1,564,192,camp8,np,b,6,436,regen
1,565,193,dun,ls,b,11,437,tree
1,566,193,dun,ls,b,11,438,regen
1,567,193,dun,ls,b,11,439,fuel
1,568,194,hare,ls,nb,3,440,tree
1,569,194,hare,ls,nb,3,441,regen
1,570,194,hare,ls,nb,3,442,fuel
1,571,195,bob,np,b,10,443,fuel
1,572,195,bob,np,b,10,444,regen
1,573,195,bob,np,b,10,445,tree
1,574,196,fair,m,nb,2,446,tree
1,575,196,fair,m,nb,2,447,regen
1,576,196,fair,m,nb,2,448,fuel
1,577,197,camp8,m,nb,2,449,fuel
1,578,197,camp8,m,nb,2,450,tree
1,579,197,camp8,m,nb,2,451,regen
1,580,189,fair,ls,b,6,452,tree
1,581,198,hare,ls,nb,5,453,fuel
1,582,198,hare,ls,nb,5,454,tree
1,583,198,hare,ls,nb,5,455,regen
1,584,199,bob,ls,nb,5,456,fuel
1,585,199,bob,ls,nb,5,457,regen
1,586,199,bob,ls,nb,5,458,tree
1,587,200,dun,ls,b,22,459,tree
1,588,200,dun,ls,b,22,460,regen
1,589,200,dun,ls,b,22,461,fuel
